,image_name
0,2020_800598.jpg
1,2020_800572.jpg
2,2020_800593.jpg
3,2020_800614.jpg
4,2020_800612.jpg
5,2020_800525.jpg
6,2020_800594.jpg
7,2020_800600.jpg
8,2020_800576.jpg
9,2020_800554.jpg
10,2020_800592.jpg
11,2020_800601.jpg
12,2020_800544.jpg
13,2020_800595.jpg
14,2020_800547.jpg
15,2020_800523.jpg
16,2020_800579.jpg
17,2020_800538.jpg
18,2020_800556.jpg
19,2020_800558.jpg
20,2020_800551.jpg
21,2020_800089.jpg
22,2020_800189.jpg
23,2020_800150.jpg
24,2020_800178.jpg
25,2020_800077.jpg
26,2020_800012.jpg
27,2020_800082.jpg
28,2020_800013.jpg
29,2020_800123.jpg
30,2020_800112.jpg
31,2020_800032.jpg
32,2020_800040.jpg
33,2020_800014.jpg
34,2020_800055.jpg
35,2020_800088.jpg
36,2020_800166.jpg
37,2020_800099.jpg
38,2020_800051.jpg
39,2020_800005.jpg
40,2020_800057.jpg
41,2020_800162.jpg
42,2020_800094.jpg
43,2020_800068.jpg
44,2020_800020.jpg
45,2020_800058.jpg
46,2020_800021.jpg
47,2020_800181.jpg
48,2020_800149.jpg
49,2020_800086.jpg
50,2020_800096.jpg
51,2020_800006.jpg
52,2020_800087.jpg
53,2020_800018.jpg
54,2020_800097.jpg
55,2020_800100.jpg
56,2020_800049.jpg
57,2020_800174.jpg
58,2020_800129.jpg
59,2020_800131.jpg
60,2020_800321.jpg
61,2020_800271.jpg
62,2020_800438.jpg
63,2020_800496.jpg
64,2020_800249.jpg
65,2020_800226.jpg
66,2020_800510.jpg
67,2020_800264.jpg
68,2020_800400.jpg
69,2020_800281.jpg
70,2020_800429.jpg
71,2020_800325.jpg
72,2020_800346.jpg
73,2020_800243.jpg
74,2020_800466.jpg
75,2020_800457.jpg
76,2020_800409.jpg
77,2020_800361.jpg
78,2020_800464.jpg
79,2020_800216.jpg
80,2020_800200.jpg
81,2020_800269.jpg
82,2020_800472.jpg
83,2020_800306.jpg
84,2020_800439.jpg
85,2020_800266.jpg
86,2020_800240.jpg
87,2020_800454.jpg
88,2020_800345.jpg
89,2020_800341.jpg
90,2020_800359.jpg
91,2020_800282.jpg
92,2020_800339.jpg
93,2020_800452.jpg
94,2020_800445.jpg
95,2020_800377.jpg
96,2020_800316.jpg
97,2020_800495.jpg
98,2020_800368.jpg
99,2020_800417.jpg
100,2020_800278.jpg
101,2020_800419.jpg
102,2020_800489.jpg
103,2020_800225.jpg
104,2020_800450.jpg
105,2020_800234.jpg
106,2020_800335.jpg
107,2020_800353.jpg
108,2020_800242.jpg
109,2020_800280.jpg
110,2020_800340.jpg
111,2020_800228.jpg
112,2020_800431.jpg
113,2020_800343.jpg
114,2020_800467.jpg
115,2020_800355.jpg
116,2020_800315.jpg
117,2020_800279.jpg
118,2020_800238.jpg
119,2020_800221.jpg
120,2020_800329.jpg
121,2019_000694.jpg
122,2019_000629.jpg
123,2019_000627.jpg
124,2019_000575.jpg
125,2019_000651.jpg
126,2019_000717.jpg
127,2019_000214.jpg
128,2019_000756.jpg
129,2019_000485.jpg
130,2019_000550.jpg
131,2019_000165.jpg
132,2019_000459.jpg
133,2019_000327.jpg
134,2019_000563.jpg
135,2019_000081.jpg
136,2019_000382.jpg
137,2019_000143.jpg
138,2019_000042.jpg
139,2019_000723.jpg
140,2019_000120.jpg
141,2019_000396.jpg
142,2019_000646.jpg
143,2019_000158.jpg
144,2019_000289.jpg
145,2019_000837.jpg
146,2019_000672.jpg
147,2019_000070.jpg
148,2019_000873.jpg
149,2019_000175.jpg
150,2019_000318.jpg
151,2019_000218.jpg
152,2019_000239.jpg
153,2019_000137.jpg
154,2019_000353.jpg
155,2019_000344.jpg
156,2019_000298.jpg
157,2019_000681.jpg
158,2019_000547.jpg
159,2019_000838.jpg
160,2019_000251.jpg
161,2019_000351.jpg
162,2019_000560.jpg
163,2019_000561.jpg
164,2019_000727.jpg
165,2019_000738.jpg
166,2019_000110.jpg
167,2019_000480.jpg
168,2019_000791.jpg
169,2019_000818.jpg
170,2019_000762.jpg
171,2019_000093.jpg
172,2019_000501.jpg
173,2019_000163.jpg
174,2019_000643.jpg
175,2019_000359.jpg
176,2019_000499.jpg
177,2019_000411.jpg
178,2019_000867.jpg
179,2019_000015.jpg
180,2019_000625.jpg
181,2019_000850.jpg
182,2019_000004.jpg
183,2019_000552.jpg
184,2019_000199.jpg
185,2019_000586.jpg
186,2019_000328.jpg
187,2019_000481.jpg
188,2019_000615.jpg
189,2019_000160.jpg
190,2019_000134.jpg
191,2019_000814.jpg
192,2019_000788.jpg
193,2019_000777.jpg
194,2019_000754.jpg
195,2019_000710.jpg
196,2019_000341.jpg
197,2019_000487.jpg
198,2019_000569.jpg
199,2019_000058.jpg
200,2019_000238.jpg
201,2019_000234.jpg
202,2019_000582.jpg
203,2019_000249.jpg
204,2019_000054.jpg
205,2019_000176.jpg
206,2019_000232.jpg
207,2019_000571.jpg
208,2019_000543.jpg
209,2019_000802.jpg
210,2019_000801.jpg
211,2019_000605.jpg
212,2019_000737.jpg
213,2019_000463.jpg
214,2019_000620.jpg
215,2019_000073.jpg
216,2019_000339.jpg
217,2019_000333.jpg
218,2019_000557.jpg
219,2019_000441.jpg
220,2019_000707.jpg
221,2019_000266.jpg
222,2019_000041.jpg
223,2019_000209.jpg
224,2019_000752.jpg
225,2019_000381.jpg
226,2019_000829.jpg
227,2019_000479.jpg
228,2019_000258.jpg
229,2019_000306.jpg
230,2019_000172.jpg
231,2019_000308.jpg
232,2019_000634.jpg
233,2019_000375.jpg
234,2019_000613.jpg
235,2019_000119.jpg
236,2019_000631.jpg
237,2019_000573.jpg
238,2019_000488.jpg
239,2019_000833.jpg
240,2019_000711.jpg
241,2019_000431.jpg
242,2019_000749.jpg
243,2019_000337.jpg
244,2019_000562.jpg
245,2019_000066.jpg
246,2019_000686.jpg
247,2019_000021.jpg
248,2019_000527.jpg
249,2019_000023.jpg
250,2019_000085.jpg
251,2019_000061.jpg
252,2019_000482.jpg
253,2019_000009.jpg
254,2019_000832.jpg
255,2019_000012.jpg
256,2019_000589.jpg
257,2019_000776.jpg
258,2019_000645.jpg
259,2019_000633.jpg
260,2019_000060.jpg
261,2019_000691.jpg
262,2019_000128.jpg
263,2019_000228.jpg
264,2019_000243.jpg
265,2019_000675.jpg
266,2019_000136.jpg
267,2019_000079.jpg
268,2019_000174.jpg
269,2019_000233.jpg
270,2019_000877.jpg
271,2019_000122.jpg
272,2019_000002.jpg
273,2019_000743.jpg
274,2019_000857.jpg
275,2019_000677.jpg
276,2019_000693.jpg
277,2019_000630.jpg
278,2019_000320.jpg
279,2019_000509.jpg
280,2019_000822.jpg
281,2019_000744.jpg
282,2019_000236.jpg
283,2019_000870.jpg
284,2019_000354.jpg
285,2019_000859.jpg
286,2019_000712.jpg
287,2019_000517.jpg
288,2019_000434.jpg
289,2019_000409.jpg
290,2019_000827.jpg
291,2019_000245.jpg
292,2019_000003.jpg
293,2019_000057.jpg
294,2019_000208.jpg
295,2019_000173.jpg
296,2019_000555.jpg
297,2019_000656.jpg
298,2018_000253.jpg
299,2018_010011.jpg
300,2018_000153.jpg
301,2018_000127.jpg
302,2018_000016.jpg
303,2018_000435.jpg
304,2018_010124.jpg
305,2018_000352.jpg
306,2018_000413.jpg
307,2018_000313.jpg
308,2018_000390.jpg
309,2018_000080.jpg
310,2018_000428.jpg
311,2018_000073.jpg
312,2018_010086.jpg
313,2018_000024.jpg
314,2018_000341.jpg
315,2018_000241.jpg
316,2018_000445.jpg
317,2018_010115.jpg
318,2018_000034.jpg
319,2018_010015.jpg
320,2018_010036.jpg
321,2018_000407.jpg
322,2018_000139.jpg
323,2018_010141.jpg
324,2018_010095.jpg
325,2018_000154.jpg
326,2018_000027.jpg
327,2018_000177.jpg
328,2018_000059.jpg
329,2018_000125.jpg
330,2018_000086.jpg
331,2018_010048.jpg
332,2018_000104.jpg
333,2018_000246.jpg
334,2018_000380.jpg
335,2018_000165.jpg
336,2018_000137.jpg
337,2018_000063.jpg
338,2018_000364.jpg
339,2018_000433.jpg
340,2018_000123.jpg
341,2018_000178.jpg
342,2018_000286.jpg
343,2018_000275.jpg
344,2018_000144.jpg
345,2018_000053.jpg
346,2018_000469.jpg
347,2018_000006.jpg
348,2018_010125.jpg
349,2018_000197.jpg
350,2018_000205.jpg
351,2018_000430.jpg
352,2018_000404.jpg
353,2018_000179.jpg
354,2018_000143.jpg
355,2018_000219.jpg
356,2018_000252.jpg
357,2018_000130.jpg
358,2018_010138.jpg
359,2018_000329.jpg
360,2018_000262.jpg
361,2018_010035.jpg
362,2018_010031.jpg
363,2018_000101.jpg
364,2018_000215.jpg
365,2018_010046.jpg
366,2018_000133.jpg
367,2018_000113.jpg
368,2018_000170.jpg
369,2018_000221.jpg
370,2018_000054.jpg
371,2018_000325.jpg
372,2018_000446.jpg
373,2018_010029.jpg
374,2018_000258.jpg
375,2018_000148.jpg
376,2018_000232.jpg
377,2018_000185.jpg
378,2018_000222.jpg
379,2018_000186.jpg
380,2018_000091.jpg
381,2018_000344.jpg
382,2018_000017.jpg
383,2018_010136.jpg
384,2018_010130.jpg
385,2018_000030.jpg
386,2018_000042.jpg
387,2018_010063.jpg
388,2018_000312.jpg
389,2018_000250.jpg
390,2018_010006.jpg
391,2018_000260.jpg
392,2018_000171.jpg
393,2018_000251.jpg
394,2018_000183.jpg
395,2018_000072.jpg
396,2018_000120.jpg
397,2018_000261.jpg
398,2018_010055.jpg
399,2018_010103.jpg
400,2018_000442.jpg
401,2018_010105.jpg
402,2018_000263.jpg
403,2018_000055.jpg
404,2018_000389.jpg
405,2018_000032.jpg
406,2018_000213.jpg
407,2018_010134.jpg
408,2018_000337.jpg
409,2018_000292.jpg
410,2018_000294.jpg
411,2018_000356.jpg
412,2018_000332.jpg
413,2018_000280.jpg
414,2018_000056.jpg
415,2018_000264.jpg
416,2018_000283.jpg
417,2018_000331.jpg
418,2018_000107.jpg
419,2018_000398.jpg
420,2018_000087.jpg
421,2020_000150.jpg
422,2020_400083.jpg
423,2020_000012.jpg
424,2020_000204.jpg
425,2020_000017.jpg
426,2020_000009.jpg
427,2020_000369.jpg
428,2020_400120.jpg
429,2020_000361.jpg
430,2020_400025.jpg
431,2020_400002.jpg
432,2020_000055.jpg
433,2020_000172.jpg
434,2020_000454.jpg
435,2020_000304.jpg
436,2020_000013.jpg
437,2020_000456.jpg
438,2020_400105.jpg
439,2020_000101.jpg
440,2020_000335.jpg
441,2020_000294.jpg
442,2020_000104.jpg
443,2020_000440.jpg
444,2020_400087.jpg
445,2020_000068.jpg
446,2020_000194.jpg
447,2020_000463.jpg
448,2020_000023.jpg
449,2020_000024.jpg
450,2020_000326.jpg
451,2020_000186.jpg
452,2020_000143.jpg
453,2020_000345.jpg
454,2020_400001.jpg
455,2020_000378.jpg
456,2020_000388.jpg
457,2020_000307.jpg
458,2020_000352.jpg
459,2020_000315.jpg
460,2020_000086.jpg
461,2020_000373.jpg
462,2020_400047.jpg
463,2020_400009.jpg
464,2020_400008.jpg
465,2020_000005.jpg
466,2020_000430.jpg
467,2020_000396.jpg
468,2020_400109.jpg
469,2020_000387.jpg
470,2020_000249.jpg
471,2020_000252.jpg
472,2020_000025.jpg
473,2020_400075.jpg
474,2020_400012.jpg
475,2020_000007.jpg
476,2020_000367.jpg
477,2020_000117.jpg
478,2020_000155.jpg
479,2020_400015.jpg
480,2020_000231.jpg
481,2020_400079.jpg
482,2020_000338.jpg
483,2020_000293.jpg
484,2020_000057.jpg
485,2020_400069.jpg
486,2020_400058.jpg
487,2020_000323.jpg
488,2020_000311.jpg
489,2020_400005.jpg
490,2020_400023.jpg
491,2020_000445.jpg
492,2020_000426.jpg
493,2020_400117.jpg
494,2020_400028.jpg
495,2020_000065.jpg
496,2020_000170.jpg
497,2020_000053.jpg
498,2020_000016.jpg
499,2020_000181.jpg
500,2020_400089.jpg
501,2020_000425.jpg
502,2020_000072.jpg
503,2020_000447.jpg
504,2020_400010.jpg
505,2020_400093.jpg
506,2020_000107.jpg
507,2020_000428.jpg
508,2020_400024.jpg
509,2020_000257.jpg
510,2020_000402.jpg
511,2020_000106.jpg
512,2020_400082.jpg
513,2020_000081.jpg
514,2020_000092.jpg
515,2020_000268.jpg
516,2020_000040.jpg
517,2020_000188.jpg
518,2020_000115.jpg
519,2020_000190.jpg
520,2020_000357.jpg
521,2020_400096.jpg
522,2020_000046.jpg
523,2020_000371.jpg
524,2020_000006.jpg
525,2020_000116.jpg
526,2020_400116.jpg
527,2020_000427.jpg
528,2020_000077.jpg
529,2020_000262.jpg
530,2020_400068.jpg
531,2020_000285.jpg
532,2020_000355.jpg
533,2020_400050.jpg
534,2020_000223.jpg
535,2020_000397.jpg
536,2020_000152.jpg
537,2020_000062.jpg
538,2020_400305.jpg
539,2020_400306.jpg
540,2020_400272.jpg
541,2020_400355.jpg
542,2020_400309.jpg
543,2020_400235.jpg
544,2020_400215.jpg
545,2020_400276.jpg
546,2020_400342.jpg
547,2020_400285.jpg
548,2020_400263.jpg
549,2020_400233.jpg
550,2020_400327.jpg
551,2020_400206.jpg
552,2020_400341.jpg
553,2020_400307.jpg
554,2020_400213.jpg
555,2020_400266.jpg
556,2020_400318.jpg
557,2020_400349.jpg
558,2020_400231.jpg
559,2020_400223.jpg
560,2020_400271.jpg
561,2020_400278.jpg
562,2020_400212.jpg
563,2020_400254.jpg
564,2020_400286.jpg
565,2020_400268.jpg
566,2020_400238.jpg
567,2020_400259.jpg
568,2020_400258.jpg
569,0.1782110631465912
570,0.18435101211071014
571,0.18021725118160248
572,0.1776185929775238
573,0.19211027026176453
574,0.1840694397687912
575,0.1856604814529419
576,0.18692071735858917
577,0.18807333707809448
578,0.18761001527309418
579,0.18663182854652405
580,0.1863355040550232
581,0.1824009269475937
582,0.17931175231933594
583,0.17950439453125
584,0.17857590317726135
585,0.17896218597888947
586,0.1748684197664261
587,0.17395614087581635
588,0.17519840598106384
589,0.17632029950618744
590,0.17866602540016174
591,0.1785115897655487
592,0.18051408231258392
593,0.1782912313938141
594,0.18159858882427216
595,0.18342113494873047
596,0.18292346596717834
597,0.18394117057323456
598,0.18506574630737305
599,0.18621274828910828
600,0.18762394785881042
601,0.18834596872329712
602,0.19052256643772125
603,0.18968293070793152
604,0.19224411249160767
605,0.1930629462003708
606,0.19349411129951477
607,0.19452862441539764
608,0.19525428116321564
609,0.19432887434959412
610,0.19513359665870667
611,0.19546844065189362
612,0.19592268764972687
613,0.19688746333122253
614,0.19470100104808807
615,0.19562873244285583
616,0.19521209597587585
617,0.19545283913612366
618,0.195489764213562
619,0.195799320936203
620,0.19600678980350494
621,0.1961723417043686
622,0.1964835226535797
623,0.1967190057039261
624,0.19722780585289001
625,0.19697144627571106
626,0.19748839735984802
627,0.1975782811641693
628,0.19794294238090515
629,0.19840984046459198
630,0.19892051815986633
631,0.19843003153800964
632,0.19812162220478058
633,0.19868206977844238
634,0.19915606081485748
635,0.1988520324230194
636,0.19930867850780487
637,0.1991216540336609
638,0.19932715594768524
639,0.19933262467384338
640,0.1998099535703659
641,0.19952185451984406
642,0.19960737228393555
643,0.19978871941566467
644,0.19969861209392548
645,0.19967953860759735
646,0.19977393746376038
647,0.19976404309272766
648,0.19991596043109894
649,0.2001897096633911
650,0.1998433768749237
651,0.199687659740448
652,0.19990283250808716
653,0.19968201220035553
654,0.20002369582653046
655,0.20030677318572998
656,0.20048287510871887
657,0.20031599700450897
658,0.20018482208251953
659,0.20021936297416687
660,0.20054015517234802
661,0.20059648156166077
662,0.20087723433971405
663,0.2010870724916458
664,0.20128321647644043
665,0.2014886885881424
666,0.20093593001365662
667,0.20126262307167053
668,0.20134547352790833
669,0.20158927142620087
670,0.20152458548545837
671,0.20154431462287903
672,0.20179101824760437
673,0.2013881653547287
674,0.201561838388443
675,0.20170727372169495
676,0.20174486935138702
677,0.20177209377288818
678,0.20183154940605164
679,0.20193330943584442
680,0.2019577920436859
681,0.20199203491210938
682,0.202088862657547
683,0.20149914920330048
684,0.20126943290233612
685,0.20128151774406433
686,0.20151248574256897
687,0.2015760838985443
688,0.20162805914878845
689,0.20177516341209412
690,0.2027217149734497
691,0.2035168707370758
692,0.20349201560020447
693,0.20363035798072815
694,0.20385734736919403
695,0.20506732165813446
696,0.20630359649658203
697,0.20662148296833038
698,0.20685458183288574
699,0.20718364417552948
700,0.20830793678760529
701,0.20917943120002747
702,0.20925109088420868
703,0.209408238530159
704,0.21028628945350647
705,0.2103058099746704
706,0.21141770482063293
707,0.21237537264823914
708,0.21188025176525116
709,0.21289558708667755
710,0.21317529678344727
711,0.21303698420524597
712,0.21391315758228302
713,0.21395060420036316
714,0.21439912915229797
715,0.2142617404460907
716,0.21474960446357727
717,0.21521608531475067
718,0.21576905250549316
719,0.2163163423538208
720,0.2170221507549286
721,0.2177744358778
722,0.21823818981647491
723,0.21772313117980957
724,0.21735696494579315
725,0.2177583873271942
726,0.2178095579147339
727,0.21762318909168243
728,0.2179774045944214
729,0.2185053825378418
730,0.21872112154960632
731,0.2179505079984665
732,0.2180577516555786
733,0.218143031001091
734,0.21880395710468292
735,0.2191137969493866
736,0.21900896728038788
737,0.21920807659626007
738,0.21908526122570038
739,0.21937954425811768
740,0.21979768574237823
741,0.21964211761951447
742,0.2201523780822754
743,0.2202003449201584
744,0.22027587890625
745,0.22060184180736542
746,0.22077731788158417
747,0.22019973397254944
748,0.22007028758525848
749,0.22020785510540009
750,0.22041241824626923
751,0.220901221036911
752,0.22067978978157043
753,0.22103503346443176
754,0.220795676112175
755,0.2209181785583496
756,0.22086891531944275
757,0.22103407979011536
758,0.22140324115753174
759,0.2210993468761444
760,0.22107581794261932
761,0.22127433121204376
762,0.221460223197937
763,0.22118690609931946
764,0.22133104503154755
765,0.22164063155651093
766,0.22159430384635925
767,0.22174032032489777
768,0.22204962372779846
769,0.2223888337612152
770,0.22275777161121368
771,0.22268882393836975
772,0.22295813262462616
773,0.22294774651527405
774,0.22303268313407898
775,0.22330205142498016
776,0.22317032516002655
777,0.2231222689151764
778,0.2230139970779419
779,0.22247114777565002
780,0.2224307507276535
781,0.22206509113311768
782,0.2222607582807541
783,0.22233709692955017
784,0.22260244190692902
785,0.22269317507743835
786,0.22293928265571594
787,0.2228693962097168
788,0.22252556681632996
789,0.22247426211833954
790,0.22249369323253632
791,0.22237224876880646
792,0.22257283329963684
793,0.2228127270936966
794,0.22288398444652557
795,0.22300927340984344
796,0.22309625148773193
797,0.2233787477016449
798,0.22329553961753845
799,0.2235226184129715
800,0.2237270176410675
801,0.22372524440288544
802,0.22368939220905304
803,0.22345995903015137
804,0.22372286021709442
805,0.22348637878894806
806,0.22325901687145233
807,0.2232959270477295
808,0.22344636917114258
809,0.22352413833141327
810,0.2233622521162033
811,0.22297827899456024
812,0.22309990227222443
813,0.2231566458940506
814,0.2233990728855133
815,0.22357404232025146
816,0.22340989112854004
817,0.2233550101518631
818,0.22354860603809357
819,0.22370584309101105
820,0.22384169697761536
821,0.2238771915435791
822,0.2240457534790039
823,0.22394251823425293
824,0.22400979697704315
825,0.22404785454273224
826,0.22418352961540222
827,0.2241562306880951
828,0.22424781322479248
829,0.22449183464050293
830,0.22458060085773468
831,0.22467270493507385
832,0.22486475110054016
833,0.2250109612941742
834,0.22495993971824646
835,0.22483530640602112
836,0.22492527961730957
837,0.22501006722450256
838,0.22505588829517365
839,0.22514984011650085
840,0.22535018622875214
841,0.22555525600910187
842,0.22557607293128967
843,0.22532793879508972
844,0.22523538768291473
845,0.22526469826698303
846,0.22535422444343567
847,0.22540922462940216
848,0.22538940608501434
849,0.22546251118183136
850,0.22551509737968445
851,0.22571054100990295
852,0.22569985687732697
853,0.22535304725170135
854,0.2254096269607544
855,0.22538165748119354
856,0.2253722846508026
857,0.22530825436115265
858,0.22529813647270203
859,0.22519969940185547
860,0.2251501977443695
861,0.22529232501983643
862,0.2254590541124344
863,0.225472092628479
864,0.22563882172107697
865,0.22573557496070862
866,0.22577667236328125
867,0.22577634453773499
868,0.2258288562297821
869,0.22593192756175995
870,0.2259788066148758
871,0.22612901031970978
872,0.2262437343597412
873,0.22629952430725098
874,0.2259434014558792
875,0.22569021582603455
876,0.22576653957366943
877,0.22581079602241516
878,0.22578592598438263
879,0.22567439079284668
880,0.2257518321275711
881,0.2254343032836914
882,0.22547182440757751
883,0.22534795105457306
884,0.2252187281847
885,0.2252841740846634
886,0.22538316249847412
887,0.22545690834522247
888,0.22531402111053467
889,0.22538654506206512
890,0.22532065212726593
891,0.22542209923267365
892,0.22530734539031982
893,0.22519604861736298
894,0.22530893981456757
895,0.22537720203399658
896,0.22534874081611633
897,0.2253759652376175
898,0.22549223899841309
899,0.22544309496879578
900,0.22554075717926025
901,0.22565075755119324
902,0.22559912502765656
903,0.2257053405046463
904,0.22574961185455322
