,image_name
905,0.22569234669208527
906,0.22578665614128113
907,0.2255290448665619
908,0.22543947398662567
909,0.2255283147096634
910,0.22545695304870605
911,0.2255268096923828
912,0.2252979278564453
913,0.22535982728004456
914,0.22547535598278046
915,0.2252691090106964
916,0.22536399960517883
917,0.22483637928962708
918,0.22475752234458923
919,0.22470402717590332
920,0.2246633768081665
921,0.22461768984794617
922,0.22466185688972473
923,0.22452029585838318
924,0.22464266419410706
925,0.22454984486103058
926,0.22466734051704407
927,0.2246968299150467
928,0.22472789883613586
929,0.2246822565793991
930,0.2246161252260208
931,0.22463218867778778
932,0.22471144795417786
933,0.22472624480724335
934,0.2247757911682129
935,0.22475898265838623
936,0.22486262023448944
937,0.224945068359375
938,0.22488823533058167
939,0.22499172389507294
940,0.22501453757286072
941,0.22505691647529602
942,0.2251545935869217
943,0.2252386063337326
944,0.22525489330291748
945,0.2251732349395752
946,0.2250085175037384
947,0.22508594393730164
948,0.22515185177326202
949,0.22511939704418182
950,0.22526736557483673
951,0.2252740114927292
952,0.22530381381511688
953,0.22539234161376953
954,0.22546033561229706
955,0.2255133092403412
956,0.225518137216568
957,0.2255290448665619
958,0.2255091369152069
959,0.2254781275987625
960,0.2254352867603302
961,0.2254749834537506
962,0.22526630759239197
963,0.22539249062538147
964,0.2254626303911209
965,0.2253812849521637
966,0.2253122329711914
967,0.22535809874534607
968,0.2251724749803543
969,0.22523441910743713
970,0.225274920463562
971,0.22531166672706604
972,0.2254057377576828
973,0.22545120120048523
974,0.2255098521709442
975,0.2252441644668579
976,0.22531262040138245
977,0.22537395358085632
978,0.2254805564880371
979,0.22538430988788605
980,0.22545330226421356
981,0.22547852993011475
982,0.22543831169605255
983,0.2255236655473709
984,0.2256145477294922
985,0.22555260360240936
986,0.22549915313720703
987,0.2255782186985016
988,0.22537043690681458
989,0.225150465965271
990,0.2251928597688675
991,0.22514954209327698
992,0.22516731917858124
993,0.22519540786743164
994,0.22512611746788025
995,0.2251863181591034
996,0.22515276074409485
997,0.22509601712226868
998,0.22507086396217346
999,0.225067138671875
1000,0.22499141097068787
1001,0.22497448325157166
1002,0.22503705322742462
1003,0.22502556443214417
1004,0.22503149509429932
1005,0.22505369782447815
1006,0.22508206963539124
1007,0.2250327169895172
1008,0.22499337792396545
1009,0.2250080555677414
1010,0.22504982352256775
1011,0.22510281205177307
1012,0.22512058913707733
1013,0.22519192099571228
1014,0.22524133324623108
1015,0.22527822852134705
1016,0.2253173291683197
1017,0.22533361613750458
1018,0.22537866234779358
1019,0.2253890335559845
1020,0.22537216544151306
1021,0.2254156619310379
1022,0.22542400658130646
1023,0.22532221674919128
1024,0.22537627816200256
1025,0.22539839148521423
1026,0.2252562940120697
1027,0.22519786655902863
1028,0.22467422485351562
1029,0.22466158866882324
1030,0.22466179728507996
1031,0.22466325759887695
1032,0.22464390099048615
1033,0.22459089756011963
1034,0.22462134063243866
1035,0.22464525699615479
1036,0.22468778491020203
1037,0.22468909621238708
1038,0.22472910583019257
1039,0.22475187480449677
1040,0.22467473149299622
1041,0.22469958662986755
1042,0.22473493218421936
1043,0.2245878279209137
1044,0.22450871765613556
1045,0.2245524823665619
1046,0.2244425117969513
1047,0.22424602508544922
1048,0.2240953892469406
1049,0.22408565878868103
1050,0.22408990561962128
1051,0.22408020496368408
1052,0.2240418940782547
1053,0.2240622490644455
1054,0.2241041362285614
1055,0.22401562333106995
1056,0.22400014102458954
1057,0.2240019291639328
1058,0.2239731103181839
1059,0.22402045130729675
1060,0.22403490543365479
1061,0.22407761216163635
1062,0.22403445839881897
1063,0.22406737506389618
1064,0.22411641478538513
1065,0.22412967681884766
1066,0.22415797412395477
1067,0.22416968643665314
1068,0.22389328479766846
1069,0.22393231093883514
1070,0.22398312389850616
1071,0.223779559135437
1072,0.2234880030155182
1073,0.22337672114372253
1074,0.22339686751365662
1075,0.22318048775196075
1076,0.2230537235736847
1077,0.22305350005626678
1078,0.22306127846240997
1079,0.22308754920959473
1080,0.2231154888868332
1081,0.22308829426765442
1082,0.22312712669372559
1083,0.22310009598731995
1084,0.22310522198677063
1085,0.22310872375965118
1086,0.22276195883750916
1087,0.22275491058826447
1088,0.22280320525169373
1089,0.22283343970775604
1090,0.22281774878501892
1091,0.22285881638526917
1092,0.22287055850028992
1093,0.22289025783538818
1094,0.22279468178749084
1095,0.2226928025484085
1096,0.22273261845111847
1097,0.22272324562072754
1098,0.2227388173341751
1099,0.2227851152420044
1100,0.2228192836046219
1101,0.22281226515769958
1102,0.22283852100372314
1103,0.22283153235912323
1104,0.22285175323486328
1105,0.22288039326667786
1106,0.22289900481700897
1107,0.22293834388256073
1108,0.22279560565948486
1109,0.2227793186903
1110,0.22266778349876404
1111,0.22267106175422668
1112,0.2226114273071289
1113,0.22261472046375275
1114,0.22264902293682098
1115,0.22253522276878357
1116,0.2222587764263153
1117,0.22222939133644104
1118,0.22200720012187958
1119,0.22196149826049805
1120,0.22196674346923828
1121,0.22197866439819336
1122,0.22190825641155243
1123,0.22189421951770782
1124,0.22192266583442688
1125,0.2220047265291214
1126,0.22193817794322968
1127,0.2218007594347
1128,0.22183091938495636
1129,0.22184321284294128
1130,0.22189590334892273
1131,0.22189000248908997
1132,0.2218335121870041
1133,0.2217051237821579
1134,0.22162337601184845
1135,0.22161468863487244
1136,0.221598818898201
1137,0.22144261002540588
1138,0.9192734693877551
1139,0.9264326530612245
1140,0.9096496598639455
1141,0.8863352040816327
1142,0.8532922448979592
1143,0.8328336734693877
1144,0.8192189504373177
1145,0.820898724489796
1146,0.8218825396825397
1147,0.8233428571428572
1148,0.8247998144712431
1149,0.8292367346938776
1150,0.8192623233908948
1151,0.8098333819241983
1152,0.7989002721088435
1153,0.7996656887755103
1154,0.8019457382953181
1155,0.7831922902494332
1156,0.7805339419978518
1157,0.7875047959183673
1158,0.7918413994169097
1159,0.7936563079777366
1160,0.7894842058562556
1161,0.7922949829931972
1162,0.7826028571428572
1163,0.7823977237048666
1164,0.7857133030990174
1165,0.7847911807580175
1166,0.7804593947923997
1167,0.7853640136054422
1168,0.7903448979591837
1169,0.7911764030612245
1170,0.7923930117501546
1171,0.7924481392557022
1172,0.7886920116618076
1173,0.7926041950113378
1174,0.7930479316050745
1175,0.7935814715359828
1176,0.7966197802197802
1177,0.7996569387755103
1178,0.7958909905425585
1179,0.7963186588921283
1180,0.7968915994304698
1181,0.7980009276437848
1182,0.8002215419501134
1183,0.7931155279503106
1184,0.7953110290924881
1185,0.7941034863945579
1186,0.795784589754269
1187,0.7965950612244898
1188,0.7964036014405762
1189,0.7974167189952904
1190,0.7986289564882557
1191,0.8000600907029478
1192,0.8008339517625231
1193,0.802215415451895
1194,0.7995422126745435
1195,0.8015761083743842
1196,0.8029976478727084
1197,0.8044424829931973
1198,0.8071073603211777
1199,0.8095661948650428
1200,0.8096474894719793
1201,0.8090850765306122
1202,0.8116927472527472
1203,0.8140507730364873
1204,0.8144881206213829
1205,0.8167232292917167
1206,0.817294942324756
1207,0.8189224781341108
1208,0.8183549870652487
1209,0.8206220238095238
1210,0.8203497344143137
1211,0.821934473248759
1212,0.8232211700680272
1213,0.8237197099892588
1214,0.8245429101510734
1215,0.8255930141287284
1216,0.826246370446913
1217,0.8278256887755102
1218,0.8295564373897707
1219,0.8299799900447984
1220,0.8293251044996311
1221,0.8305154518950437
1222,0.829320456182473
1223,0.8310202420503084
1224,0.8324096176401595
1225,0.8335705705009276
1226,0.8330645264847512
1227,0.8334154421768708
1228,0.8340516034985422
1229,0.8356376663708962
1230,0.8364079438226903
1231,0.8377973512809379
1232,0.8390348227712138
1233,0.8401067176870748
1234,0.8412594361455923
1235,0.839501853394419
1236,0.839843475572047
1237,0.8404717755102041
1238,0.841836189129117
1239,0.8409772108843537
1240,0.8412932435109967
1241,0.8426261381475667
1242,0.8415975121477163
1243,0.8426539276087793
1244,0.8435648483692543
1245,0.8442578987150415
1246,0.8450980153529302
1247,0.8459166604823748
1248,0.8467518477661334
1249,0.8474322886297376
1250,0.8480832039010294
1251,0.8489073039742213
1252,0.847581685891748
1253,0.8473611717100633
1254,0.8479688993546136
1255,0.8491184538222069
1256,0.8498592522723375
1257,0.8506828231292517
1258,0.8515168156518805
1259,0.8520807795249247
1260,0.8522158785465406
1261,0.8508797399605004
1262,0.8512468408163265
1263,0.8498539196631033
1264,0.8507930098023462
1265,0.8517335459183674
1266,0.8516406106628698
1267,0.8510499372056515
1268,0.8504313132886743
1269,0.8512221397649969
1270,0.8517257940770293
1271,0.8516125038074931
1272,0.8510263189720333
1273,0.8513254051620648
1274,0.8516655444659615
1275,0.8525392191659272
1276,0.8533151666421964
1277,0.851718833819242
1278,0.8525750904617166
1279,0.8523986634090256
1280,0.8511513343799058
1281,0.8518533871882086
1282,0.8513299225897255
1283,0.8514153760134191
1284,0.8509464667499653
1285,0.8507353281853282
1286,0.8511368442679085
1287,0.8514811020408163
1288,0.8519098121367752
1289,0.8524953947368421
1290,0.853321301854075
1291,0.8535235091439173
1292,0.8520473732718894
1293,0.8513286106750393
1294,0.8515357727804498
1295,0.8519961508654095
1296,0.8515357078680529
1297,0.8516709693877551
1298,0.852097464824439
1299,0.851890413202318
1300,0.8499186803555778
1301,0.8497662020905923
1302,0.8493928138528138
1303,0.8501765060240963
1304,0.8499524502016376
1305,0.8497905490767735
1306,0.8498964617799782
1307,0.8492496518607443
1308,0.8494722759279151
1309,0.8497044731846227
1310,0.8493629232039637
1311,0.8501247243725076
1312,0.8503187521865889
1313,0.8508046846011131
1314,0.8511918021445867
1315,0.8512835473515249
1316,0.8497924409987458
1317,0.8495180725623582
1318,0.8498891757808096
1319,0.8499848845032518
1320,0.8506222816995651
1321,0.8502644299023957
1322,0.8505809817981247
1323,0.8501354509545754
1324,0.8503213903743315
1325,0.8502168258792879
1326,0.8503584170176007
1327,0.850646648764769
1328,0.8491825729244578
1329,0.8490582482993198
1330,0.849079940784604
1331,0.8493018619819062
1332,0.8484926007326007
1333,0.8485732611411911
1334,0.849079063503574
1335,0.8488441867656153
1336,0.8489261409086247
1337,0.8493262755102041
1338,0.8499478728804954
1339,0.8504768539098808
1340,0.8501143862471097
1341,0.8503429171668667
1342,0.8501310204081632
1343,0.8499623043392114
1344,0.8501745243024746
1345,0.8498110576923077
1346,0.849542222439215
1347,0.8490786783284743
1348,0.8476800947867299
1349,0.8475498074701578
1350,0.8466402797738813
1351,0.8468594220865916
1352,0.84676940673944
1353,0.8470186602418746
1354,0.8472136273864385
1355,0.8475296386444486
1356,0.8473512254216755
1357,0.8468519573283859
1358,0.8467624988456921
1359,0.8468564993564993
1360,0.846418065342729
1361,0.8466135204081633
1362,0.8471437188208617
1363,0.8472316868340256
1364,0.8473160568192034
1365,0.8474745703544576
1366,0.8479289902860707
1367,0.8477149068322981
1368,0.84814651470978
1369,0.8485020496129486
1370,0.8483645966541122
1371,0.8480677917320775
1372,0.8472319843682153
1373,0.8477878069872017
1374,0.8472273486609834
1375,0.8468665923512262
1376,0.8471108957390487
1377,0.847433350340136
1378,0.8474380218477432
1379,0.847060558272896
1380,0.8465747123540774
1381,0.8466968802275008
1382,0.8467454394002499
1383,0.8472391156462585
1384,0.8476635544906221
1385,0.8469420753785385
1386,0.8468340136054422
1387,0.8473654775510204
1388,0.8476272786405399
1389,0.8476109653385163
1390,0.8477283778333468
1391,0.8479713803631689
1392,0.8476046818727491
1393,0.8478027024872449
1394,0.8476456761693004
1395,0.8479685097294731
1396,0.8477303679773067
1397,0.8479893720565149
1398,0.8484371803893971
1399,0.8486775042841564
1400,0.8486867618530302
1401,0.8490634585652442
1402,0.8491964728532923
1403,0.8492478364278042
1404,0.8488313689520752
1405,0.8489651690526957
1406,0.849160890675973
1407,0.849137067271353
1408,0.8493580992544619
1409,0.8498265906362545
1410,0.8502927711744038
1411,0.8504032399821242
1412,0.8498196586270872
1413,0.8497819801833777
1414,0.8500170485522729
1415,0.8501094039054471
1416,0.8502484675590667
1417,0.8503126166180758
1418,0.8504309390660179
1419,0.8506668475900999
1420,0.8510692291050695
1421,0.8508225352112676
1422,0.8501898460436806
1423,0.8502812615955473
1424,0.8501551304842494
1425,0.8502471017573696
1426,0.8501764564649389
1427,0.8500196059113301
1428,0.849951083526194
1429,0.8497001956947162
1430,0.8499230061990667
1431,0.8503310703873386
1432,0.8502247872708405
1433,0.8506230694980695
1434,0.8508939943654229
1435,0.8510867757841392
1436,0.8511277182444884
1437,0.851326544217687
1438,0.8516339548443962
1439,0.8517947628057846
1440,0.8522838864925292
1441,0.8525688043140802
1442,0.8526264665264274
1443,0.8515413940772837
1444,0.8506997549032622
1445,0.8508808852038913
1446,0.8512144450692872
1447,0.8511884351108711
1448,0.8510116752575428
1449,0.8512238089242059
1450,0.8501195453020903
1451,0.8502172137764619
1452,0.8497424169581098
1453,0.8494391368316032
1454,0.8495904852338901
1455,0.8498907899316814
1456,0.8501007301064268
1457,0.8498201252392429
1458,0.8500685469618422
1459,0.8498148997095503
1460,0.8501179127438125
1461,0.8498291414733256
1462,0.8495235036025498
1463,0.8498875151084181
1464,0.8500848724212979
1465,0.8500747595652454
1466,0.8501513954990617
1467,0.8504656816442723
1468,0.8504185331031264
1469,0.8507027531260201
1470,0.8510406971189398
1471,0.8509512938562204
1472,0.8510747347544183
1473,0.8512120403646082
1474,0.8511360152576511
1475,0.8514355260062493
1476,0.8509172331108198
1477,0.8508099894080496
1478,0.8510573352014001
1479,0.8511245702446152
1480,0.851336623162446
1481,0.8509244922467674
1482,0.8511795748348978
1483,0.851510386764109
1484,0.8509404223988044
1485,0.8513505909368925
1486,0.8501437143540035
1487,0.8495696956587897
1488,0.849378201739306
1489,0.8494167893045019
1490,0.8493920292458271
1491,0.849542752543367
1492,0.8490406280892014
1493,0.8493247586709065
1494,0.8490874464318193
1495,0.8494131556841599
1496,0.8495199183196791
1497,0.8494018069158266
1498,0.8492259300402489
1499,0.8492188781723353
1500,0.8493145587886642
1501,0.8495462488295374
1502,0.8497058829572306
1503,0.8498261163336059
1504,0.8498128464429741
1505,0.8500054723156647
1506,0.8502909190309199
1507,0.8500419097227164
1508,0.8503458589189241
1509,0.8504456855904609
1510,0.8505307452554336
1511,0.8507305686944204
1512,0.8509337243838554
1513,0.8510103007838064
1514,0.8508129781485101
1515,0.8500538446684829
1516,0.8500339686113942
1517,0.8501194411583359
1518,0.8501090185395919
1519,0.8503331820187193
1520,0.8504634096267049
1521,0.8506423355085909
1522,0.8509302954445457
1523,0.8511350592902099
1524,0.8512807754123302
1525,0.8513989401922775
1526,0.851515473432485
1527,0.8513477657325574
1528,0.8513716640364238
1529,0.8512733192421958
1530,0.8514354328785965
1531,0.8508743764838133
1532,0.8509514527711823
1533,0.851180938121483
1534,0.8512090946929624
1535,0.8510887100288418
1536,0.8512189824526589
1537,0.8505800760196269
1538,0.8507936606403185
1539,0.8508486949541219
1540,0.8509895613412235
1541,0.8512782617451826
1542,0.8515380254152718
1543,0.8517771934445951
1544,0.8512148089093029
1545,0.8514023100675502
1546,0.851452675565195
1547,0.8517159204699645
1548,0.8515679835280353
1549,0.8517144795968873
1550,0.851765985342009
1551,0.8515960967261754
1552,0.8518782221687446
1553,0.8521318044027366
1554,0.8520750224060367
1555,0.852066266453784
1556,0.8523222640003878
1557,0.8518598136969608
1558,0.8514426859862497
1559,0.8516077588048495
1560,0.8515416862926551
1561,0.8517154584752865
1562,0.8518480170092342
1563,0.8518434312026596
1564,0.8520846223794386
1565,0.8520634422257564
1566,0.8518823719537617
1567,0.8519095294929996
1568,0.852063988971581
1569,0.8517708712062785
1570,0.851843497178391
1571,0.8520700170438247
1572,0.852082386373955
1573,0.8521626924019088
1574,0.8522656575591316
1575,0.8523559557306419
1576,0.8521812855368267
1577,0.8520889766644069
1578,0.8522083706960041
1579,0.8524220622851632
1580,0.8525938755315975
1581,0.852684227342645
1582,0.8528756708206511
1583,0.8530719234271668
1584,0.8532131521301395
1585,0.8534315315194441
1586,0.8535936364387354
1587,0.853800638164759
1588,0.853905675958372
1589,0.8539690343662119
1590,0.8541594529187041
1591,0.8542587980677752
1592,0.8539933599443
1593,0.8542106526567392
1594,0.8543143861689578
1595,0.8541293680088747
1596,0.8541718402314927
1597,0.8530564058775931
1598,0.8531372242172764
1599,0.8531640039871874
1600,0.8532183370441339
1601,0.8532371557871595
1602,0.8531744613002618
1603,0.8533000716557033
1604,0.8534364652299471
1605,0.853596135124375
1606,0.8535020088339856
1607,0.8536677680476644
1608,0.8537472997819419
1609,0.8535650648665222
1610,0.8537466438443664
1611,0.8538798811445645
1612,0.853500744492806
1613,0.8534747823219094
1614,0.853668197352803
1615,0.8532760666630743
1616,0.8530989122138358
1617,0.8527256625670038
1618,0.8527783468142476
1619,0.8528413039299417
1620,0.8528298595926188
1621,0.8528250054422575
1622,0.8529953601095867
1623,0.8530473813118883
1624,0.8529896416293403
1625,0.8529704948604852
1626,0.8530247263647992
1627,0.8529528634914478
1628,0.8531343033175736
1629,0.8532394706540553
1630,0.8534152457726799
1631,0.853287522187204
1632,0.8534401546014263
1633,0.853620238174193
1634,0.8537581976823647
1635,0.8539259250522521
1636,0.8540587296955396
1637,0.8534069553305385
1638,0.8535393011991996
1639,0.8537446769037205
1640,0.8532584983796005
1641,0.8526928862254557
1642,0.8524473132203364
1643,0.8525098631160275
1644,0.8521058324774793
1645,0.8519655188041854
1646,0.8520868546856034
1647,0.8521924640128363
1648,0.8523826746014671
1649,0.8525443091588879
1650,0.8524867843061485
1651,0.8526512029336271
1652,0.8527394252898911
1653,0.8527810915668607
1654,0.8529143872162492
1655,0.8519638750316493
1656,0.8519966317637283
1657,0.852218088607163
1658,0.8523765597677158
1659,0.8523474566332325
1660,0.8525186408214009
1661,0.8526127012491487
1662,0.8527353275628968
1663,0.8525239521780792
1664,0.8522347042961538
1665,0.8523949897632397
1666,0.8524214365256142
1667,0.852509909272116
1668,0.852590143444944
1669,0.852573127624697
1670,0.852598717872011
1671,0.8527178503856641
1672,0.8527548589536668
1673,0.8528738650739393
1674,0.8530100862148833
1675,0.8531270982041077
1676,0.8532698097547259
1677,0.8528098256284353
1678,0.852721272116639
1679,0.8524022333720718
1680,0.8523648505386573
1681,0.8521828913975805
1682,0.8521811623040122
1683,0.8522111177904113
1684,0.8520523249192168
1685,0.8514141810974588
1686,0.8513481388996055
1687,0.8506690446334251
1688,0.8505762502606024
1689,0.8505954718334939
1690,0.8507029988367574
1691,0.8504778232379436
1692,0.8503670679644355
1693,0.8503472874688563
1694,0.8504479821886163
1695,0.8503789781033154
1696,0.8499996217321484
1697,0.8501152140653048
1698,0.8501017950160982
1699,0.8501261938542793
1700,0.850166419697094
1701,0.8498554576903207
1702,0.8495524270080662
1703,0.8493332434202622
1704,0.8491897286290907
1705,0.8491944307270493
1706,0.8489199521183599
